0,0.123,0,0.18,0.022084,0.17864,-0.3,2.6367,0.08
0.0005,0.123,0.0033419,0.17985,0.022066,0.17849,-0.3,2.6367,0.08
0.001,0.123,0.0066811,0.1797,0.022048,0.17834,-0.3,2.6367,0.08
0.0015,0.12301,0.010018,0.17955,0.02203,0.17819,-0.3,2.6367,0.08
0.002,0.12301,0.013351,0.1794,0.022013,0.17804,-0.3,2.6367,0.08
0.0025,0.12302,0.016683,0.17925,0.021996,0.1779,-0.3,2.6367,0.08
0.003,0.12303,0.020011,0.1791,0.021979,0.17775,-0.3,2.6367,0.08
0.0035,0.12304,0.023337,0.17895,0.021963,0.1776,-0.3,2.6367,0.08
0.004,0.12305,0.026661,0.1788,0.021946,0.17745,-0.3,2.6367,0.08
0.0045,0.12307,0.029982,0.17865,0.021931,0.1773,-0.3,2.6367,0.08
0.005,0.12308,0.033301,0.1785,0.021915,0.17715,-0.3,2.6367,0.08
0.0055,0.1231,0.036618,0.17835,0.0219,0.177,-0.3,2.6367,0.08
0.006,0.12312,0.039932,0.1782,0.021885,0.17685,-0.3,2.6367,0.08
0.0065,0.12314,0.043244,0.17805,0.02187,0.1767,-0.3,2.6367,0.08
0.007,0.12316,0.046554,0.1779,0.021855,0.17655,-0.3,2.6367,0.08
0.0075,0.12319,0.049862,0.17775,0.021841,0.1764,-0.3,2.6367,0.08
0.008,0.12321,0.053167,0.1776,0.021827,0.17625,-0.3,2.6367,0.08
0.0085,0.12324,0.056471,0.17745,0.021814,0.1761,-0.3,2.6367,0.08
0.009,0.12327,0.059772,0.1773,0.0218,0.17595,-0.3,2.6367,0.08
0.0095,0.1233,0.063072,0.17715,0.021787,0.17581,-0.3,2.6367,0.08
0.01,0.12333,0.066369,0.177,0.021775,0.17566,-0.3,2.6367,0.08
0.0105,0.12337,0.069665,0.17685,0.021762,0.17551,-0.3,2.6367,0.08
0.011,0.1234,0.072959,0.1767,0.02175,0.17536,-0.3,2.6367,0.08
0.0115,0.12344,0.076251,0.17655,0.021738,0.17521,-0.3,2.6367,0.08
0.012,0.12348,0.079541,0.1764,0.021726,0.17506,-0.3,2.6367,0.08
0.0125,0.12352,0.08283,0.17625,0.021715,0.17491,-0.3,2.6367,0.08
0.013,0.12356,0.086117,0.1761,0.021704,0.17476,-0.3,2.6367,0.08
0.0135,0.12361,0.089402,0.17595,0.021693,0.17461,-0.3,2.6367,0.08
0.014,0.12365,0.092686,0.1758,0.021682,0.17446,-0.3,2.6367,0.08
0.0145,0.1237,0.095968,0.17565,0.021672,0.17431,-0.3,2.6367,0.08
0.015,0.12375,0.099249,0.1755,0.021662,0.17416,-0.3,2.6367,0.08
0.0155,0.1238,0.10253,0.17535,0.021652,0.17401,-0.3,2.6367,0.08
0.016,0.12385,0.10581,0.1752,0.021643,0.17386,-0.3,2.6367,0.08
0.0165,0.1239,0.10908,0.17505,0.021634,0.17371,-0.3,2.6367,0.08
0.017,0.12396,0.11236,0.1749,0.021625,0.17356,-0.3,2.6367,0.08
0.0175,0.12402,0.11563,0.17475,0.021616,0.17341,-0.3,2.6367,0.08
0.018,0.12407,0.11891,0.1746,0.021608,0.17326,-0.3,2.6367,0.08
0.0185,0.12413,0.12218,0.17445,0.0216,0.17311,-0.3,2.6367,0.08
0.019,0.1242,0.12545,0.1743,0.021592,0.17296,-0.3,2.6367,0.08
0.0195,0.12426,0.12872,0.17415,0.021584,0.17281,-0.3,2.6367,0.08
0.02,0.12432,0.13199,0.174,0.021577,0.17266,-0.3,2.6367,0.08
0.0205,0.12439,0.13525,0.17385,0.02157,0.17251,-0.3,2.6367,0.08
0.021,0.12446,0.13852,0.1737,0.021563,0.17236,-0.3,2.6367,0.08
0.0215,0.12453,0.14179,0.17355,0.021556,0.17221,-0.3,2.6367,0.08
0.022,0.1246,0.14505,0.1734,0.02155,0.17206,-0.3,2.6367,0.08
0.0225,0.12468,0.14832,0.17325,0.021544,0.17191,-0.3,2.6367,0.08
0.023,0.12475,0.15158,0.1731,0.021538,0.17175,-0.3,2.6367,0.08
0.0235,0.12483,0.15484,0.17295,0.021533,0.1716,-0.3,2.6367,0.08
0.024,0.12491,0.1581,0.1728,0.021528,0.17145,-0.3,2.6367,0.08
0.0245,0.12498,0.16137,0.17265,0.021523,0.1713,-0.3,2.6367,0.08
0.025,0.12507,0.16463,0.1725,0.021518,0.17115,-0.3,2.6367,0.08
0.0255,0.12515,0.16789,0.17235,0.021513,0.171,-0.3,2.6367,0.08
0.026,0.12523,0.17115,0.1722,0.021509,0.17085,-0.3,2.6367,0.08
0.0265,0.12532,0.17441,0.17205,0.021505,0.1707,-0.3,2.6367,0.08
0.027,0.12541,0.17767,0.1719,0.021501,0.17055,-0.3,2.6367,0.08
0.0275,0.1255,0.18092,0.17175,0.021498,0.1704,-0.3,2.6367,0.08
0.028,0.12559,0.18418,0.1716,0.021495,0.17025,-0.3,2.6367,0.08
0.0285,0.12568,0.18744,0.17145,0.021492,0.1701,-0.3,2.6367,0.08
0.029,0.12578,0.1907,0.1713,0.021489,0.16995,-0.3,2.6367,0.08
0.0295,0.12587,0.19396,0.17115,0.021486,0.1698,-0.3,2.6367,0.08
0.03,0.12597,0.19721,0.171,0.021484,0.16965,-0.3,2.6367,0.08
0.0305,0.12607,0.20047,0.17085,0.021482,0.16949,-0.3,2.6367,0.08
0.031,0.12617,0.20373,0.1707,0.02148,0.16934,-0.3,2.6367,0.08
0.0315,0.12627,0.20699,0.17055,0.021479,0.16919,-0.3,2.6367,0.08
0.032,0.12638,0.21025,0.1704,0.021478,0.16904,-0.3,2.6367,0.08
0.0325,0.12648,0.2135,0.17025,0.021477,0.16889,-0.3,2.6367,0.08
0.033,0.12659,0.21676,0.1701,0.021476,0.16874,-0.3,2.6367,0.08
0.0335,0.1267,0.22002,0.16995,0.021475,0.16859,-0.3,2.6367,0.08
0.034,0.12681,0.22328,0.1698,0.021475,0.16844,-0.3,2.6367,0.08
0.0345,0.12692,0.22654,0.16965,0.021475,0.16829,-0.3,2.6367,0.08
0.035,0.12704,0.2298,0.1695,0.021475,0.16813,-0.3,2.6367,0.08
0.0355,0.12715,0.23306,0.16935,0.021476,0.16798,-0.3,2.6367,0.08
0.036,0.12727,0.23632,0.1692,0.021476,0.16783,-0.3,2.6367,0.08
0.0365,0.12739,0.23958,0.16905,0.021477,0.16768,-0.3,2.6367,0.08
0.037,0.12751,0.24284,0.1689,0.021478,0.16753,-0.3,2.6367,0.08
0.0375,0.12763,0.2461,0.16875,0.02148,0.16738,-0.3,2.6367,0.08
0.038,0.12776,0.24937,0.1686,0.021481,0.16723,-0.3,2.6367,0.08
0.0385,0.12788,0.25263,0.16845,0.021483,0.16707,-0.3,2.6367,0.08
0.039,0.12801,0.25589,0.1683,0.021485,0.16692,-0.3,2.6367,0.08
0.0395,0.12814,0.25916,0.16815,0.021488,0.16677,-0.3,2.6367,0.08
0.04,0.12827,0.26242,0.168,0.02149,0.16662,-0.3,2.6367,0.08
0.0405,0.1284,0.26569,0.16785,0.021493,0.16647,-0.3,2.6367,0.08
0.041,0.12853,0.26896,0.1677,0.021496,0.16632,-0.3,2.6367,0.08
0.0415,0.12867,0.27223,0.16755,0.021499,0.16616,-0.3,2.6367,0.08
0.042,0.12881,0.2755,0.1674,0.021503,0.16601,-0.3,2.6367,0.08
0.0425,0.12895,0.27877,0.16725,0.021506,0.16586,-0.3,2.6367,0.08
0.043,0.12909,0.28204,0.1671,0.02151,0.16571,-0.3,2.6367,0.08
0.0435,0.12923,0.28531,0.16695,0.021515,0.16556,-0.3,2.6367,0.08
0.044,0.12937,0.28858,0.1668,0.021519,0.16541,-0.3,2.6367,0.08
0.0445,0.12952,0.29186,0.16665,0.021524,0.16525,-0.3,2.6367,0.08
0.045,0.12966,0.29514,0.1665,0.021528,0.1651,-0.3,2.6367,0.08
0.0455,0.12981,0.29841,0.16635,0.021534,0.16495,-0.3,2.6367,0.08
0.046,0.12996,0.30169,0.1662,0.021539,0.1648,-0.3,2.6367,0.08
0.0465,0.13011,0.30497,0.16605,0.021544,0.16465,-0.3,2.6367,0.08
0.047,0.13027,0.30826,0.1659,0.02155,0.16449,-0.3,2.6367,0.08
0.0475,0.13042,0.31154,0.16575,0.021556,0.16434,-0.3,2.6367,0.08
0.048,0.13058,0.31483,0.1656,0.021562,0.16419,-0.3,2.6367,0.08
0.0485,0.13074,0.31811,0.16545,0.021569,0.16404,-0.3,2.6367,0.08
0.049,0.1309,0.3214,0.1653,0.021575,0.16389,-0.3,2.6367,0.08
0.0495,0.13106,0.32469,0.16515,0.021582,0.16373,-0.3,2.6367,0.08
0.05,0.13122,0.32799,0.165,0.021589,0.16358,-0.3,2.6367,0.08
0.0505,0.13139,0.33128,0.16485,0.021597,0.16343,-0.3,2.6367,0.08
0.051,0.13155,0.33458,0.1647,0.021604,0.16328,-0.3,2.6367,0.08
0.0515,0.13172,0.33787,0.16455,0.021612,0.16312,-0.3,2.6367,0.08
0.052,0.13189,0.34117,0.1644,0.02162,0.16297,-0.3,2.6367,0.08
0.0525,0.13206,0.34448,0.16425,0.021628,0.16282,-0.3,2.6367,0.08
0.053,0.13223,0.34778,0.1641,0.021636,0.16267,-0.3,2.6367,0.08
0.0535,0.13241,0.35109,0.16395,0.021645,0.16251,-0.3,2.6367,0.08
0.054,0.13259,0.3544,0.1638,0.021654,0.16236,-0.3,2.6367,0.08
0.0545,0.13276,0.35771,0.16365,0.021663,0.16221,-0.3,2.6367,0.08
0.055,0.13294,0.36102,0.1635,0.021672,0.16206,-0.3,2.6367,0.08
0.0555,0.13312,0.36433,0.16335,0.021682,0.1619,-0.3,2.6367,0.08
0.056,0.13331,0.36765,0.1632,0.021691,0.16175,-0.3,2.6367,0.08
0.0565,0.13349,0.37097,0.16305,0.021701,0.1616,-0.3,2.6367,0.08
0.057,0.13368,0.37429,0.1629,0.021711,0.16145,-0.3,2.6367,0.08
0.0575,0.13387,0.37762,0.16275,0.021722,0.16129,-0.3,2.6367,0.08
0.058,0.13406,0.38095,0.1626,0.021732,0.16114,-0.3,2.6367,0.08
0.0585,0.13425,0.38428,0.16245,0.021743,0.16099,-0.3,2.6367,0.08
0.059,0.13444,0.38761,0.1623,0.021754,0.16084,-0.3,2.6367,0.08
0.0595,0.13463,0.39095,0.16215,0.021765,0.16068,-0.3,2.6367,0.08
0.06,0.13483,0.39428,0.162,0.021777,0.16053,-0.3,2.6367,0.08
0.0605,0.13503,0.39763,0.16185,0.021788,0.16038,-0.3,2.6367,0.08
0.061,0.13523,0.40097,0.1617,0.0218,0.16022,-0.3,2.6367,0.08
0.0615,0.13543,0.40432,0.16155,0.021812,0.16007,-0.3,2.6367,0.08
0.062,0.13563,0.40767,0.1614,0.021824,0.15992,-0.3,2.6367,0.08
0.0625,0.13584,0.41102,0.16125,0.021837,0.15976,-0.3,2.6367,0.08
0.063,0.13604,0.41438,0.1611,0.021849,0.15961,-0.3,2.6367,0.08
0.0635,0.13625,0.41774,0.16095,0.021862,0.15946,-0.3,2.6367,0.08
0.064,0.13646,0.4211,0.1608,0.021875,0.15931,-0.3,2.6367,0.08
0.0645,0.13667,0.42446,0.16065,0.021888,0.15915,-0.3,2.6367,0.08
0.065,0.13689,0.42783,0.1605,0.021902,0.159,-0.3,2.6367,0.08
0.0655,0.1371,0.43121,0.16035,0.021915,0.15885,-0.3,2.6367,0.08
0.066,0.13732,0.43458,0.1602,0.021929,0.15869,-0.3,2.6367,0.08
0.0665,0.13754,0.43796,0.16005,0.021943,0.15854,-0.3,2.6367,0.08
0.067,0.13776,0.44134,0.1599,0.021958,0.15839,-0.3,2.6367,0.08
0.0675,0.13798,0.44473,0.15975,0.021972,0.15823,-0.3,2.6367,0.08
0.068,0.1382,0.44812,0.1596,0.021987,0.15808,-0.3,2.6367,0.08
0.0685,0.13843,0.45151,0.15945,0.022001,0.15792,-0.3,2.6367,0.08
0.069,0.13865,0.45491,0.1593,0.022017,0.15777,-0.3,2.6367,0.08
0.0695,0.13888,0.45831,0.15915,0.022032,0.15762,-0.3,2.6367,0.08
0.07,0.13911,0.46171,0.159,0.022047,0.15746,-0.3,2.6367,0.08
0.0705,0.13934,0.46512,0.15885,0.022063,0.15731,-0.3,2.6367,0.08
0.071,0.13958,0.46853,0.1587,0.022079,0.15716,-0.3,2.6367,0.08
0.0715,0.13981,0.47195,0.15855,0.022095,0.157,-0.3,2.6367,0.08
0.072,0.14005,0.47537,0.1584,0.022111,0.15685,-0.3,2.6367,0.08
0.0725,0.14029,0.4788,0.15825,0.022127,0.1567,-0.3,2.6367,0.08
0.073,0.14053,0.48222,0.1581,0.022144,0.15654,-0.3,2.6367,0.08
0.0735,0.14077,0.48566,0.15795,0.022161,0.15639,-0.3,2.6367,0.08
0.074,0.14101,0.48909,0.1578,0.022178,0.15623,-0.3,2.6367,0.08
0.0745,0.14126,0.49253,0.15765,0.022195,0.15608,-0.3,2.6367,0.08
0.075,0.1415,0.49598,0.1575,0.022213,0.15593,-0.3,2.6367,0.08
0.0755,0.14175,0.49943,0.15735,0.02223,0.15577,-0.3,2.6367,0.08
0.076,0.142,0.50288,0.1572,0.022248,0.15562,-0.3,2.6367,0.08
0.0765,0.14226,0.50634,0.15705,0.022266,0.15546,-0.3,2.6367,0.08
0.077,0.14251,0.5098,0.1569,0.022284,0.15531,-0.3,2.6367,0.08
0.0775,0.14277,0.51327,0.15675,0.022303,0.15516,-0.3,2.6367,0.08
0.078,0.14302,0.51674,0.1566,0.022321,0.155,-0.3,2.6367,0.08
0.0785,0.14328,0.52022,0.15645,0.02234,0.15485,-0.3,2.6367,0.08
0.079,0.14354,0.5237,0.1563,0.022359,0.15469,-0.3,2.6367,0.08
0.0795,0.14381,0.52719,0.15615,0.022378,0.15454,-0.3,2.6367,0.08
0.08,0.14407,0.53068,0.156,0.022397,0.15438,-0.3,2.6367,0.08
0.0805,0.14434,0.53418,0.15585,0.022417,0.15423,-0.3,2.6367,0.08
0.081,0.1446,0.53768,0.1557,0.022437,0.15407,-0.3,2.6367,0.08
0.0815,0.14487,0.54118,0.15555,0.022456,0.15392,-0.3,2.6367,0.08
0.082,0.14515,0.5447,0.1554,0.022477,0.15377,-0.3,2.6367,0.08
0.0825,0.14542,0.54821,0.15525,0.022497,0.15361,-0.3,2.6367,0.08
0.083,0.14569,0.55173,0.1551,0.022517,0.15346,-0.3,2.6367,0.08
0.0835,0.14597,0.55526,0.15495,0.022538,0.1533,-0.3,2.6367,0.08
0.084,0.14625,0.55879,0.1548,0.022559,0.15315,-0.3,2.6367,0.08
0.0845,0.14653,0.56233,0.15465,0.02258,0.15299,-0.3,2.6367,0.08
0.085,0.14681,0.56587,0.1545,0.022601,0.15284,-0.3,2.6367,0.08
0.0855,0.1471,0.56942,0.15435,0.022622,0.15268,-0.3,2.6367,0.08
0.086,0.14738,0.57297,0.1542,0.022644,0.15253,-0.3,2.6367,0.08
0.0865,0.14767,0.57653,0.15405,0.022666,0.15237,-0.3,2.6367,0.08
0.087,0.14796,0.5801,0.1539,0.022688,0.15222,-0.3,2.6367,0.08
0.0875,0.14825,0.58367,0.15375,0.02271,0.15206,-0.3,2.6367,0.08
0.088,0.14854,0.58724,0.1536,0.022732,0.15191,-0.3,2.6367,0.08
0.0885,0.14884,0.59083,0.15345,0.022755,0.15175,-0.3,2.6367,0.08
0.089,0.14913,0.59441,0.1533,0.022777,0.1516,-0.3,2.6367,0.08
0.0895,0.14943,0.59801,0.15315,0.0228,0.15144,-0.3,2.6367,0.08
0.09,0.14973,0.60161,0.153,0.022823,0.15129,-0.3,2.6367,0.08
0.0905,0.15003,0.60521,0.15285,0.022846,0.15113,-0.3,2.6367,0.08
0.091,0.15034,0.60882,0.1527,0.02287,0.15098,-0.3,2.6367,0.08
0.0915,0.15064,0.61244,0.15255,0.022893,0.15082,-0.3,2.6367,0.08
0.092,0.15095,0.61607,0.1524,0.022917,0.15067,-0.3,2.6367,0.08
0.0925,0.15126,0.6197,0.15225,0.022941,0.15051,-0.3,2.6367,0.08
0.093,0.15157,0.62333,0.1521,0.022965,0.15036,-0.3,2.6367,0.08
0.0935,0.15188,0.62698,0.15195,0.02299,0.1502,-0.3,2.6367,0.08
0.094,0.15219,0.63063,0.1518,0.023014,0.15005,-0.3,2.6367,0.08
0.0945,0.15251,0.63428,0.15165,0.023039,0.14989,-0.3,2.6367,0.08
0.095,0.15283,0.63794,0.1515,0.023064,0.14973,-0.3,2.6367,0.08
0.0955,0.15315,0.64161,0.15135,0.023089,0.14958,-0.3,2.6367,0.08
0.096,0.15347,0.64529,0.1512,0.023114,0.14942,-0.3,2.6367,0.08
0.0965,0.15379,0.64897,0.15105,0.023139,0.14927,-0.3,2.6367,0.08
0.097,0.15412,0.65266,0.1509,0.023165,0.14911,-0.3,2.6367,0.08
0.0975,0.15445,0.65635,0.15075,0.02319,0.14896,-0.3,2.6367,0.08
0.098,0.15478,0.66006,0.1506,0.023216,0.1488,-0.3,2.6367,0.08
0.0985,0.15511,0.66377,0.15045,0.023242,0.14864,-0.3,2.6367,0.08
0.099,0.15544,0.66748,0.1503,0.023269,0.14849,-0.3,2.6367,0.08
0.0995,0.15577,0.67121,0.15015,0.023295,0.14833,-0.3,2.6367,0.08
0.1,0.15611,0.67494,0.15,0.023322,0.14818,-0.3,2.6367,0.08
0.1005,0.15645,0.67867,0.14985,0.023348,0.14802,-0.3,2.6367,0.08
0.101,0.15679,0.68242,0.1497,0.023375,0.14786,-0.3,2.6367,0.08
0.1015,0.15713,0.68617,0.14955,0.023402,0.14771,-0.3,2.6367,0.08
0.102,0.15748,0.68993,0.1494,0.02343,0.14755,-0.3,2.6367,0.08
0.1025,0.15782,0.6937,0.14925,0.023457,0.1474,-0.3,2.6367,0.08
0.103,0.15817,0.69747,0.1491,0.023485,0.14724,-0.3,2.6367,0.08
0.1035,0.15852,0.70126,0.14895,0.023513,0.14708,-0.3,2.6367,0.08
0.104,0.15887,0.70505,0.1488,0.023541,0.14693,-0.3,2.6367,0.08
0.1045,0.15922,0.70884,0.14865,0.023569,0.14677,-0.3,2.6367,0.08
0.105,0.15958,0.71265,0.1485,0.023597,0.14661,-0.3,2.6367,0.08
0.1055,0.15994,0.71646,0.14835,0.023626,0.14646,-0.3,2.6367,0.08
0.106,0.1603,0.72028,0.1482,0.023654,0.1463,-0.3,2.6367,0.08
0.1065,0.16066,0.72411,0.14805,0.023683,0.14614,-0.3,2.6367,0.08
0.107,0.16102,0.72795,0.1479,0.023712,0.14599,-0.3,2.6367,0.08
0.1075,0.16138,0.73179,0.14775,0.023741,0.14583,-0.3,2.6367,0.08
0.108,0.16175,0.73564,0.1476,0.023771,0.14567,-0.3,2.6367,0.08
0.1085,0.16212,0.7395,0.14745,0.0238,0.14552,-0.3,2.6367,0.08
0.109,0.16249,0.74337,0.1473,0.02383,0.14536,-0.3,2.6367,0.08
0.1095,0.16286,0.74725,0.14715,0.02386,0.1452,-0.3,2.6367,0.08
0.11,0.16324,0.75114,0.147,0.02389,0.14505,-0.3,2.6367,0.08
0.1105,0.16362,0.75503,0.14685,0.02392,0.14489,-0.3,2.6367,0.08
0.111,0.16399,0.75893,0.1467,0.02395,0.14473,-0.3,2.6367,0.08
0.1115,0.16437,0.76284,0.14655,0.023981,0.14457,-0.3,2.6367,0.08
0.112,0.16476,0.76676,0.1464,0.024011,0.14442,-0.3,2.6367,0.08
0.1125,0.16514,0.77069,0.14625,0.024042,0.14426,-0.3,2.6367,0.08
0.113,0.16553,0.77463,0.1461,0.024073,0.1441,-0.3,2.6367,0.08
0.1135,0.16592,0.77857,0.14595,0.024104,0.14395,-0.3,2.6367,0.08
0.114,0.16631,0.78253,0.1458,0.024136,0.14379,-0.3,2.6367,0.08
0.1145,0.1667,0.78649,0.14565,0.024167,0.14363,-0.3,2.6367,0.08
0.115,0.16709,0.79046,0.1455,0.024199,0.14347,-0.3,2.6367,0.08
0.1155,0.16749,0.79445,0.14535,0.024231,0.14332,-0.3,2.6367,0.08
0.116,0.16789,0.79844,0.1452,0.024263,0.14316,-0.3,2.6367,0.08
0.1165,0.16829,0.80244,0.14505,0.024295,0.143,-0.3,2.6367,0.08
0.117,0.16869,0.80644,0.1449,0.024327,0.14284,-0.3,2.6367,0.08
0.1175,0.16909,0.81046,0.14475,0.02436,0.14269,-0.3,2.6367,0.08
0.118,0.1695,0.81449,0.1446,0.024392,0.14253,-0.3,2.6367,0.08
0.1185,0.16991,0.81853,0.14445,0.024425,0.14237,-0.3,2.6367,0.08
0.119,0.17032,0.82257,0.1443,0.024458,0.14221,-0.3,2.6367,0.08
0.1195,0.17073,0.82663,0.14415,0.024491,0.14205,-0.3,2.6367,0.08
0.12,0.17114,0.8307,0.144,0.024525,0.1419,-0.3,2.6367,0.08
0.1205,0.17156,0.83477,0.14385,0.024558,0.14174,-0.3,2.6367,0.08
0.121,0.17198,0.83886,0.1437,0.024592,0.14158,-0.3,2.6367,0.08
0.1215,0.1724,0.84295,0.14355,0.024626,0.14142,-0.3,2.6367,0.08
0.122,0.17282,0.84706,0.1434,0.02466,0.14126,-0.3,2.6367,0.08
0.1225,0.17325,0.85117,0.14325,0.024694,0.14111,-0.3,2.6367,0.08
0.123,0.17367,0.8553,0.1431,0.024728,0.14095,-0.3,2.6367,0.08
0.1235,0.1741,0.85943,0.14295,0.024762,0.14079,-0.3,2.6367,0.08
0.124,0.17453,0.86358,0.1428,0.024797,0.14063,-0.3,2.6367,0.08
0.1245,0.17497,0.86773,0.14265,0.024832,0.14047,-0.3,2.6367,0.08
0.125,0.1754,0.8719,0.1425,0.024867,0.14031,-0.3,2.6367,0.08
0.1255,0.17584,0.87607,0.14235,0.024902,0.14016,-0.3,2.6367,0.08
0.126,0.17628,0.88026,0.1422,0.024937,0.14,-0.3,2.6367,0.08
0.1265,0.17672,0.88446,0.14205,0.024972,0.13984,-0.3,2.6367,0.08
0.127,0.17716,0.88867,0.1419,0.025008,0.13968,-0.3,2.6367,0.08
0.1275,0.17761,0.89288,0.14175,0.025044,0.13952,-0.3,2.6367,0.08
0.128,0.17805,0.89711,0.1416,0.025079,0.13936,-0.3,2.6367,0.08
0.1285,0.1785,0.90135,0.14145,0.025115,0.1392,-0.3,2.6367,0.08
0.129,0.17896,0.9056,0.1413,0.025152,0.13904,-0.3,2.6367,0.08
0.1295,0.17941,0.90987,0.14115,0.025188,0.13888,-0.3,2.6367,0.08
0.13,0.17987,0.91414,0.141,0.025225,0.13873,-0.3,2.6367,0.08
0.1305,0.18032,0.91842,0.14085,0.025261,0.13857,-0.3,2.6367,0.08
0.131,0.18078,0.92272,0.1407,0.025298,0.13841,-0.3,2.6367,0.08
0.1315,0.18125,0.92702,0.14055,0.025335,0.13825,-0.3,2.6367,0.08
0.132,0.18171,0.93134,0.1404,0.025372,0.13809,-0.3,2.6367,0.08
0.1325,0.18218,0.93567,0.14025,0.025409,0.13793,-0.3,2.6367,0.08
0.133,0.18265,0.94001,0.1401,0.025447,0.13777,-0.3,2.6367,0.08
0.1335,0.18312,0.94436,0.13995,0.025484,0.13761,-0.3,2.6367,0.08
0.134,0.18359,0.94873,0.1398,0.025522,0.13745,-0.3,2.6367,0.08
0.1345,0.18407,0.9531,0.13965,0.02556,0.13729,-0.3,2.6367,0.08
0.135,0.18454,0.95749,0.1395,0.025598,0.13713,-0.3,2.6367,0.08
0.1355,0.18502,0.96189,0.13935,0.025636,0.13697,-0.3,2.6367,0.08
0.136,0.18551,0.9663,0.1392,0.025675,0.13681,-0.3,2.6367,0.08
0.1365,0.18599,0.97072,0.13905,0.025713,0.13665,-0.3,2.6367,0.08
0.137,0.18648,0.97516,0.1389,0.025752,0.13649,-0.3,2.6367,0.08
0.1375,0.18697,0.9796,0.13875,0.025791,0.13633,-0.3,2.6367,0.08
0.138,0.18746,0.98406,0.1386,0.02583,0.13617,-0.3,2.6367,0.08
0.1385,0.18795,0.98853,0.13845,0.025869,0.13601,-0.3,2.6367,0.08
0.139,0.18844,0.99302,0.1383,0.025908,0.13585,-0.3,2.6367,0.08
0.1395,0.18894,0.99751,0.13815,0.025947,0.13569,-0.3,2.6367,0.08
0.14,0.18944,1.002,0.138,0.025987,0.13553,-0.3,2.6367,0.08
0.1405,0.18994,1.0065,0.13785,0.026027,0.13537,-0.3,2.6367,0.08
0.141,0.19045,1.0111,0.1377,0.026067,0.13521,-0.3,2.6367,0.08
0.1415,0.19096,1.0156,0.13755,0.026107,0.13505,-0.3,2.6367,0.08
0.142,0.19146,1.0202,0.1374,0.026147,0.13489,-0.3,2.6367,0.08
0.1425,0.19198,1.0248,0.13725,0.026187,0.13473,-0.3,2.6367,0.08
0.143,0.19249,1.0293,0.1371,0.026228,0.13457,-0.3,2.6367,0.08
0.1435,0.19301,1.0339,0.13695,0.026268,0.13441,-0.3,2.6367,0.08
0.144,0.19352,1.0386,0.1368,0.026309,0.13425,-0.3,2.6367,0.08
0.1445,0.19404,1.0432,0.13665,0.02635,0.13409,-0.3,2.6367,0.08
0.145,0.19457,1.0478,0.1365,0.026391,0.13392,-0.3,2.6367,0.08
0.1455,0.19509,1.0525,0.13635,0.026432,0.13376,-0.3,2.6367,0.08
0.146,0.19562,1.0571,0.1362,0.026474,0.1336,-0.3,2.6367,0.08
0.1465,0.19615,1.0618,0.13605,0.026515,0.13344,-0.3,2.6367,0.08
